ja-JP	latitude	longitude	overall_length	texture	first_julian_day	last_julian_day
広形	33.5390563	130.4506647	253	Dohoko	1713755	1750279
広形	33.5390563	130.4506647	253	Dohoko	1713755	1750279
広形	33.5390563	130.4506647	253	Dohoko	1713755	1750279
広形	33.5390563	130.4506647	253	Dohoko	1713755	1750279
広形	33.5390563	130.4506647	253	Dohoko	1713755	1750279
広形	33.5390563	130.4506647	253	Dohoko	1713755	1750279
細形Ⅰb	33.54035264	130.4494415	123	Doka	1637054	1651664
細形Ⅰ	33.53702085	130.4471148	123	DokenChuC	1637054	1651664
中細形の可能性あり	33.53815023	130.4505192	148	Dohoko	1666274	1693667
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
細形Ⅱb	33.53815023	130.4505192	123	DokenChuC	1637054	1651664
中細形A	33.5295655	130.4687094	148	DokenChuC	1666274	1684536
中広形	33.53815023	130.4505192	197	Dohoko	1693667	1719234
中広形	33.53728632	130.4510269	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.5326718	130.4514002	197	Dohoko	1693667	1719234
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中細形C	33.51967155	130.4569323	179	Doka	1702798	1713755
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中広形	33.51967155	130.4569323	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中広形	33.53006591	130.4687093	197	Doka	1713755	1724712
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
中細形C	33.53006591	130.4687093	148	Doka	1702798	1713755
広形	33.51887379	130.438218	253	Dohoko	1713755	1750279
広形	33.50314119	130.4504067	253	Dohoko	1713755	1750279
中細形A	33.49835679	130.5182969	148	DokenChuC	1666274	1684536
広形Ⅰ	33.49382539	130.4242702	253	Dohoko	1713755	1724712
広形Ⅱ	33.49382539	130.4242702	253	Dohoko	1735670	1750279
広形Ⅱ	33.49382539	130.4242702	253	Dohoko	1735670	1750279
広形Ⅰ	33.49382539	130.4242702	253	Dohoko	1713755	1724712
広形Ⅰ	33.49382539	130.4242702	253	Dohoko	1713755	1724712
広形Ⅱ	33.49382539	130.4242702	253	Dohoko	1735670	1750279
広形	33.49382539	130.4242702	253	Dohoko	1713755	1750279
広形	33.49382539	130.4242702	253	Dohoko	1713755	1750279
広形	33.49382539	130.4242702	253	Dohoko	1713755	1750279
広形	33.49382539	130.4242702	253	Dohoko	1713755	1750279
広形	33.49382539	130.4242702	253	Dohoko	1713755	1750279
広形	33.49382539	130.4242702	253	Dohoko	1713755	1750279
中広形	33.51351301	130.4171754	197	Dohoko	1693667	1719234
中広形	33.51351301	130.4171754	197	Dohoko	1693667	1719234
中広形	33.51351301	130.4171754	197	Dohoko	1693667	1719234
中広形	33.53482909	130.5344765	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52529462	130.5273218	197	Doka	1713755	1724712
中広形	33.52892304	130.5525206	197	Doka	1713755	1724712
細形Ⅱb2	33.5265787	130.4967974	123	Doka	1637054	1651664
細形2	33.48730772	130.420023	123	Dohoko	1637054	1651664
中細形	33.45051396	130.6347814	148	Dohoko	1666274	1693667
中広形	33.44465395	130.6708744	197	Dohoko	1693667	1719234
中広形	33.44465395	130.6708744	197	Dohoko	1693667	1719234
中広形	33.44465395	130.6708744	197	Dohoko	1693667	1719234
細形Ⅰ	33.4069584	130.6391147	123	DokenChuC	1637054	1651664
中広形	33.37416943	130.7339382	197	Doka	1713755	1724712
中細形B	33.37009579	130.7179827	148	Doka	1684536	1702798
中細形B	33.37009579	130.7179827	148	Doka	1684536	1702798
中広形	33.42752144	130.7245644	197	Doka	1713755	1724712
中広形	33.42752144	130.7245644	197	Doka	1713755	1724712
中広形	33.42752144	130.7245644	197	Doka	1713755	1724712
細形	33.42075187	130.5538622	123	DokenChuC	1637054	1651664
中広形	33.43213865	130.5788641	197	Dohoko	1693667	1719234
中広形	33.43213865	130.5788641	197	Doka	1713755	1724712
中広形	33.43213865	130.5788641	197	Doka	1713755	1724712
中細形A	33.40018459	130.5628186	148	Doka	1666274	1684536
中細形A	33.40018459	130.5628186	148	Doka	1666274	1684536
中細形A	33.40018459	130.5628186	148	Doka	1666274	1684536
中細形A	33.40018459	130.5628186	148	Doka	1666274	1684536
中細形A	33.40018459	130.5628186	148	Doka	1666274	1684536
中細形A	33.40018459	130.5628186	148	Doka	1666274	1684536
中細形A	33.40018459	130.5628186	148	Doka	1666274	1684536
細形	33.38236524	130.6138145	123	DokenChuC	1637054	1651664
中広形	33.33477405	130.615284	197	Dohoko	1693667	1719234
中広形	33.33477405	130.615284	197	Dohoko	1693667	1719234
中細形B	33.39795053	130.5768131	148	Doka	1684536	1702798
広形	33.27060827	130.5010636	253	Dohoko	1713755	1750279
中広形	33.28016855	130.4582565	197	Doka	1713755	1724712
細形Ⅱb	33.2619203	130.4585255	123	DokenChuC	1637054	1651664
細形Ⅰ	33.26509204	130.4569921	123	DokenChuC	1637054	1651664
細形	33.15252018	130.4857942	123	DokenChuC	1637054	1651664
中広形	33.16040545	130.5131537	197	Dohoko	1693667	1719234
中広形	33.16040545	130.5131537	197	Dohoko	1693667	1719234
中広形	33.31990958	130.8212891	197	Dohoko	1693667	1719234
中広形	33.33103148	130.7053757	197	Dohoko	1693667	1719234
中広形	33.33103148	130.7053757	197	Dohoko	1693667	1719234
中広形	33.33103148	130.7053757	197	Dohoko	1693667	1719234
細形Ⅱa3	33.34809511	130.7390005	123	Doka	1637054	1651664
中広形	33.34256852	130.7798896	197	Doka	1713755	1724712
中広形	33.34256852	130.7798896	197	Doka	1713755	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中広形か広形	33.22713325	130.5563028	197	Dohoko	1693667	1724712
中細形	33.24559466	130.5746296	148	Dohoko	1666274	1693667
中細形A	33.24559466	130.5746296	148	Doka	1666274	1684536
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25541939	130.5225578	197	Dohoko	1693667	1719234
中広形	33.25893229	130.5137355	197	Dohoko	1693667	1719234
中広形	33.25893229	130.5137355	197	Dohoko	1693667	1719234
中広形	33.25893229	130.5137355	197	Dohoko	1693667	1719234
中広形	33.25893229	130.5137355	197	Dohoko	1693667	1719234
中広形	33.25893229	130.5137355	197	Dohoko	1693667	1719234
中広形	33.25037423	130.7649579	197	Dohoko	1693667	1719234
中広形	33.25037423	130.7649579	197	Dohoko	1693667	1719234
中広形	33.3019463	130.565741	197	Dohoko	1693667	1719234
細形Ⅱc	33.72000329	130.4669696	123	DokenChuC	1637054	1651664
細形Ⅰa	33.72000329	130.4669696	123	Doka	1637054	1651664
中細形	33.87163361	130.532766	148	DokenChuC	1666274	1713755
細形	33.81358366	130.7159266	123	DokenChuC	1637054	1651664
広形	33.81219595	130.5636814	253	Doka	1735670	1750279
細形Ⅰb	33.79864868	130.54057	123	Doka	1637054	1651664
平形Ⅱ	33.82359669	130.4843235	157	Doken	1713755	1724712
細形	34.25475984	130.0986419	123	Dohoko	1637054	1651664
中広形	33.85176815	130.6157888	197	DokenChuC	1713755	1724712
中細形a	33.85176815	130.6157888	148	Dohoko	1666274	1675405
中細形B	33.85176815	130.6157888	148	Doka	1684536	1702798
中細形B	33.85502232	130.6305435	148	Doka	1684536	1702798
細形Ⅱa2	33.84384695	130.6253972	123	Doka	1637054	1651664
細形2	33.84384695	130.6253972	123	Dohoko	1637054	1651664
中広形	33.73507939	130.6319581	197	Doka	1713755	1724712
中細形a	33.65142323	130.69344	148	Dohoko	1666274	1675405
細形2	33.59575925	130.7267267	123	Dohoko	1637054	1651664
中広形	33.63197786	130.7320981	197	Doka	1713755	1724712
中広形	33.63197786	130.7320981	197	Doka	1713755	1724712
中広形	33.63197786	130.7320981	197	Doka	1713755	1724712
細形Ⅰ	33.50129572	130.7230363	123	DokenChuC	1637054	1651664
細形	33.79713817	130.7414449	123	Dohoko	1637054	1651664
中広形	33.82309179	130.9127048	197	Doka	1713755	1724712
広形Ⅰ	33.82309179	130.9127048	253	Dohoko	1713755	1724712
広形Ⅱ	33.82309179	130.9127048	253	Dohoko	1735670	1750279
細形Ⅳ	33.66264553	130.8012353	123	DokenChuC	1637054	1651664
細形Ⅰ	33.66264553	130.8012353	123	DokenChuC	1637054	1651664
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形か広形	33.65460745	130.7891263	197	Dohoko	1693667	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中細形C	33.65528723	130.775695	148	Doka	1702798	1713755
中細形C	33.65528723	130.775695	148	Doka	1702798	1713755
中細形B	33.65528723	130.775695	148	Doka	1684536	1702798
中細形B	33.65528723	130.775695	148	Doka	1684536	1702798
中細形B	33.65528723	130.775695	148	Doka	1684536	1702798
中細形B	33.65528723	130.775695	148	Doka	1684536	1702798
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
中広形	33.65528723	130.775695	197	Doka	1713755	1724712
細形	33.61068103	130.8530161	123	DokenChuC	1637054	1651664
広形	33.874123	130.6780812	253	Dohoko	1713755	1750279
広形	33.68983789	130.9601145	253	Dohoko	1713755	1750279
中広形	33.68983789	130.9601145	197	Doka	1713755	1724712
中細形C	33.67973042	130.9459759	148	Doka	1702798	1713755
広形	33.71569812	130.974067	253	Dohoko	1713755	1750279
広形	33.71569812	130.974067	253	Dohoko	1713755	1750279
中広形	33.68983789	130.9601145	197	Doka	1713755	1724712
中広形	33.69919	130.92022	197	Doka	1713755	1724712
広形	33.64976739	131.0624909	253	Dohoko	1713755	1750279
中広形	33.5502445	131.1497381	197	Dohoko	1693667	1719234
中広形	33.58325977	131.1463534	197	Doka	1713755	1724712
中広形	33.60646111	130.4179755	197	Doka	1713755	1724712
細形Ⅰ	33.60646111	130.4179755	123	DokenChuC	1637054	1651664
広形	33.60646111	130.4179755	253	Dohoko	1713755	1750279
細形	33.5339786	130.2467706	123	DokenChuC	1637054	1651664
細形	33.52226463	130.2312483	123	DokenChuC	1637054	1651664
細形	33.53811634	130.2628061	123	DokenChuC	1637054	1651664
細形	33.52549321	130.2561603	123	DokenChuC	1637054	1651664
細形	33.4896929	130.3376649	123	DokenChuC	1637054	1651664
細形	33.52144186	130.3331585	123	DokenChuC	1637054	1651664
細形	33.52144186	130.3331585	123	DokenChuC	1637054	1651664
細形	33.54816456	130.3361446	123	DokenChuC	1637054	1651664
細形	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅱb	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅳ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形2	33.53807121	130.3185524	123	Dohoko	1637054	1651664
細形Ⅱa1	33.53807121	130.3185524	123	Doka	1637054	1651664
細形Ⅱb	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅱb	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅲ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅱa1	33.53807121	130.3185524	123	Doka	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形1	33.53807121	130.3185524	123	Dohoko	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅱa3	33.53807121	130.3185524	123	Doka	1637054	1651664
細形2	33.53807121	130.3185524	123	Dohoko	1637054	1651664
細形Ⅱa1	33.53807121	130.3185524	123	Doka	1637054	1651664
細形Ⅰ	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅱb	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅱa	33.53807121	130.3185524	123	Doka	1637054	1651664
細形Ⅱb	33.53807121	130.3185524	123	DokenChuC	1637054	1651664
細形Ⅱb	33.55514799	130.2957718	123	DokenChuC	1637054	1651664
細形Ⅰ	33.55514799	130.2957718	123	DokenChuC	1637054	1651664
細形Ⅰ	33.55514799	130.2957718	123	DokenChuC	1637054	1651664
細形Ⅰ	33.57811031	130.426516	123	DokenChuC	1637054	1651664
細形Ⅰ	33.53813234	130.4505514	123	DokenChuC	1637054	1651664
中広形	33.53813234	130.4505514	197	Dohoko	1693667	1719234
中広形	33.53813234	130.4505514	197	Dohoko	1693667	1719234
細形	33.47496441	130.5389079	123	DokenChuC	1637054	1651664
細形	33.47496441	130.5389079	123	DokenChuC	1637054	1651664
細形	33.44987753	130.5649631	123	DokenChuC	1637054	1651664
細形	33.44987753	130.5649631	123	DokenChuC	1637054	1651664
細形Ⅱb	33.44987753	130.5649631	123	DokenChuC	1637054	1651664
細形	33.44987753	130.5649631	123	DokenChuC	1637054	1651664
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形C	33.44987753	130.5649631	148	Doka	1702798	1713755
中細形C	33.44987753	130.5649631	148	Doka	1702798	1713755
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中畑形C	33.44987753	130.5649631	148	Doka	1702798	1713755
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
中細形B	33.44987753	130.5649631	148	Doka	1684536	1702798
細形Ⅰ	33.45154103	130.5752772	123	DokenChuC	1637054	1651664
広形	33.3958785	130.6501048	253	Dohoko	1713755	1750279
細形	33.32263186	130.52228	123	Dohoko	1637054	1651664
広形	33.33374167	130.8180572	253	Dohoko	1713755	1750279
広形	33.33374167	130.8180572	253	Doka	1735670	1750279
広形	33.33403876	130.7906272	253	Doka	1735670	1750279
	33.19866026	130.5500985	123	Dohoko	1637054	1651664
	33.18250858	130.5582232	197	Doka	1713755	1724712
	33.7916832	130.5457712	123	DokenChuC	1637054	1651664
	33.7916832	130.5457712	123	Dohoko	1637054	1651664
	33.78210409	130.5691649	123	Dohoko	1637054	1651664
	33.78210409	130.5691649	123	Doka	1637054	1651664
	33.5105315	130.7588013	123	DokenChuC	1637054	1651664
	33.5105315	130.7588013	148	Doka	1666274	1684536
	33.5105315	130.7588013	148	Doka	1666274	1684536
	33.5105315	130.7588013	123	Doka	1637054	1651664
	33.80231815	130.8493965	253	Dohoko	1735670	1750279
	33.49007694	130.0748974	123	DokenChuC	1637054	1651664
	33.49007694	130.0748974	123	Dohoko	1637054	1651664
	33.53815023	130.4504871	148	Dohoko	1666274	1719234
	33.53815023	130.4504871	148	Dohoko	1666274	1719234
	33.53815023	130.4504871	197	Dohoko	1693667	1719234
	33.5241961	130.4575835	197	Dohoko	1693667	1719234
	33.52079239	130.530225	253	Dohoko	1713755	1750279
	33.23923388	130.3873537	253	Doka	1735670	1750279
	33.84395238	130.6242878	123	Dohoko	1637054	1651664
	33.85378683	130.8862741	253	Dohoko	1735670	1750279
	33.88162923	130.5314209	148	DokenChuC	1666274	1684536
	33.88162923	130.5314209	148	DokenChuC	1666274	1684536
	33.57838695	131.1235124	253	Dohoko	1713755	1750279
	33.57838695	131.1235124	123	Doka	1637054	1651664
	33.58081627	131.1287842	197	Dohoko	1693667	1719234
	33.58081627	131.1287842	197	Doka	1713755	1724712
	33.61036224	130.1684455	123	DokenChuC	1637054	1651664
	33.61036224	130.1684455	123	Doka	1637054	1651664
	33.70922136	130.4925243	123	DokenChuC	1637054	1651664
	33.65690424	130.7741238	148	Doka	1684536	1702798
	33.65690424	130.7741238	148	Doka	1684536	1702798
	33.65690424	130.7741238	148	Doka	1684536	1702798
	33.65690424	130.7741238	148	Doka	1684536	1702798
	33.65690424	130.7741238	148	Doka	1684536	1702798
	33.57370479	130.4647219	148	DokenChuC	1666274	1684536
	33.46985186	130.6214946	148	Doka	1684536	1702798
	33.46985186	130.6214946	148	Doka	1702798	1713755
	33.46985186	130.6214946	148	Doka	1702798	1713755
	33.46985186	130.6214946	148	Doka	1702798	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
	33.46985186	130.6214946	148	Doka	1666274	1713755
