key	ja-JP	en-US	ko-KR	zh-TW	latitude	longitude
HAinu210	ポロナイ	Poro-nay	수푼펱	幌内	42.94888889	144.5486111
HAinu211	トゥイマチヌプ	Tuyma-ci-nu-p	폰토마리	十町瀬	42.95027778	144.6
HAinu212	ポントマリ	Pon-tomari	텟운이	浦雲泊	42.95194444	144.6144444
HAinu213	アトウイカ	Atuy-ka	앞내	跡永賀	42.9525	144.6316667
HAinu214	コムプモイ	Kompu-moy	모사	昆布森	42.95444444	144.5311111
HAinu215	サシウシイ	Sas-us-i	뫼올	刺牛	42.95722222	144.0994444
HAinu216	ニセイオマプ	Nisey-oma-p	토맘펱	簾舞	42.95833333	141.2561111
HAinu217	ポンイオプ	Pon-i-o-p	살키웃이	羽帯	42.96027778	142.9072222
HAinu218	ソウシペッ	So-us-pet	오수옾	双珠別	42.96083333	142.5191667
HAinu219	オウコッ	O-u-kot	이찬	興津	42.96222222	144.4102778
HAinu220	シライカラ	Sirar-ika	오눞운내	白糠	42.96388889	144.0875
HAinu221	ハルウトル	Haru-(Utoru)?	샅내	春採	42.96944444	144.4097222
HAinu222	シリエトゥ	Sir-etu	오포로펱	知人	42.97138889	144.3702778
HAinu223	フサルム	Hur-sam	시유퉆?	古山	42.97416667	141.7875
HAinu224	ヌプカペッ	Nupka-pet	샄루펫페	野束	42.97555556	140.4952778
HAinu225	マウオイ	Maw-o-i	토아삼	馬追	42.97888889	141.7427778
HAinu226	ヌサオマイ	Nusa-oma-i	리쿤펱	幣舞	42.97944444	144.3880556
HAinu227	シヨロロ	(Siyororo)?	온네야웃펱	庶路	42.9825	144.1502778
HAinu228	チェププシポウイ	Cep-pop-us-i	오솔콭	仙鳳趾	42.98277778	144.7202778
HAinu229	オサラシウナイ	O-sar-us-nay	잌타라	長流枝内	42.98361111	143.2847222
HAinu230	チプシランケウイ	Cip-ranke-us-i	파나운쿠루야솥케	重蘭窮	42.98361111	144.7194444
HAinu231	サモオマイ	Samo-oma-i	니오펱	様舞	42.98472222	143.4630556
HAinu232	ポロナイ	Poro-nay	수수운내	幌似	42.98472222	140.6147222
HAinu233	リヤムナイ	Riyam-nay	왘카샄내	梨野舞納	42.98555556	140.5319444
HAinu234	モサ	Mosa	토마타오로	武佐	42.98888889	144.4263889
HAinu235	ペッポ	Pet-po	소야	別保	42.99277778	144.4775
HAinu236	トコタン	To-kotan	폰케리맢	床潭	42.99972222	144.8691667
HAinu237	シムカプ	Si-mukap	오칫펱	占冠	43.00055556	142.4061111
HAinu238	ペケペッレ	Peker-pet	누예	清水	43.005	142.8927778
HAinu239	オトケプ	Otop-ke?	카믜내	音更	43.00805556	143.1869444
HAinu240	オタノシキ	Ota-noski	이와오내	大楽毛	43.01083333	144.2730556
HAinu241	ウェンホロカペッ	Wen-horka-pet	에타예펱	遠幌	43.01222222	142.0483333
HAinu242	テイネル	Teyne-ru	피포올	天寧	43.01388889	144.4413889
HAinu243	オポロペッ	O-poro-pet	카웃내	尾幌	43.01472222	144.7030556
HAinu244	クマウシイ	Kuma-us-i	쿠운투	熊牛	43.01527778	142.9516667
HAinu245	カムイハッタラ	Kamuy-hattar	살펱	発足	43.01583333	140.5680556
HAinu246	アラルル	Ar-rur	아소로	阿野呂	43.01638889	141.8197222
HAinu247	ヌプルウトゥ	Nup-utur	살	信取	43.01777778	143.4380556
HAinu248	アイカプ	Aykap	(비이우니)	愛冠	43.02527778	144.8416667
HAinu249	チウルプ	Ciwrup	펜케펱이찬	散布	43.03111111	145.0266667
HAinu250	チキサプ	Ci-kisa-p	펱캐	月寒	43.03138889	141.3952778
HAinu251	トゥイピラ	Tuy-pira	포로놑	豊平	43.03138889	141.38
HAinu252	ニトゥオマプ	Nitu-oma-p	셑웃이	人舞	43.03222222	142.9244444
HAinu253	ピラケシ	Pira-kes	시후치내	平岸	43.03416667	141.3680556
HAinu254	チャロ	Caro	팔	茶路	43.0375	143.9861111
HAinu255	ピパウシ	Pipa-us-i	시라라오이	美蔓	43.03777778	142.9727778
HAinu256	トマタオロ	Toma-ta-oro	폰포로토	苫多	43.04083333	144.7652778
HAinu257	シンプイ	Sinpuy	눞카펱	渋井	43.045	140.5063889
HAinu258	トヤ	To-ya	폰이오이	遠矢	43.0475	144.4555556
HAinu259	トマム	Tomam	포로핱쿹	トマム	43.04944444	142.6130556
HAinu260	ケネポク	Kene-pok	메낫펱	瞼暮帰	43.05	145.1055556
HAinu261	シカリペッ	Si-kari-pet	노야살	然別	43.05305556	143.0830556
HAinu262	ピパセイ	Pipa-sey	시리펱	琵琶瀬	43.05833333	145.0830556
HAinu263	トゥリトゥイェウシイ	Turi-tuye-us-i	포로눞카펱	鳥通	43.05944444	144.4652778
HAinu264	モイスッ	Moy-sut	틔피라	門静	43.06055556	144.7988889
HAinu265	モイレトマリ	Moyre-tomari	포로모실	泊	43.06666667	140.4944444
HAinu266	テレシケウイ	Terke-us-i	피파웃이	照岸	43.07333333	140.4883333
HAinu267	ナイポ	Naypo	포로피내	苗穂	43.07555556	141.3855556
HAinu268	キタプ	Ki-ta-p	쿤네펱	霧多布	43.07916667	145.1275
HAinu269	コッネイ	Kot-ne-i	모페치	琴似	43.07944444	141.3033333
HAinu270	カパラプフ	Kapar-hup	쾨투예	川流布	43.07972222	143.6591667
HAinu271	シットク	Sittok	오살운내	新得	43.08444444	142.8169444
HAinu272	フシコサッポロ	Husko-satporo	싵톸	（伏籠）伏古	43.08777778	141.3944444
HAinu273	キロル	Kiroru	쿤네펱	貴老路	43.09138889	143.6061111
HAinu274	ヌプロオオペッ	Nup-or-o-pet	샄펱	野幌	43.09333333	141.5244444
HAinu275	エサンピタラ	E-san-pitar	웃올	勇足	43.09333333	143.5191667
HAinu276	サオロオペッ	Sa-or-o-pet	니쿨안	佐幌	43.09444444	142.8633333
HAinu277	ハシャム	(Hasyamu)	살파	発寒	43.09916667	141.2775
HAinu278	チライカリペッ	Ciray-kari-pet	찻내	糸魚沢	43.10444444	144.9297222
HAinu279	タコププ	Tapkop	오타펱	達古武	43.10916667	144.4891667
HAinu280	モイワ	Mo-iwa	퇴카무펱	茂岩	43.11333333	140.4519444
HAinu281	オッカイタムラチャパ	Okkay-tam-carpa	훞웃내	丘珠	43.11555556	141.3961111
HAinu282	シタカラ	Sita-kara?	눔웃홀카내	舌辛	43.11777778	144.1136111
HAinu283	オスウォプ	O-suwop	이올웃이	押帯	43.11805556	143.4380556
HAinu284	テイネニタッ	Teyne-nitat	펱웉카	手稲	43.11805556	141.2391667
HAinu285	トイシカラ	To-isikara	펫포키	対雁	43.11861111	141.5261111
HAinu286	モセウシイ	Mose-us-i	툼실웃이	茂世丑	43.11916667	141.8052778
HAinu287	シカリペッ	Si-kari-pet	놑토	然別	43.12583333	140.7363889
HAinu288	イチャンナイ	Ican-nay	판케유	茶内	43.13055556	145.0272222
HAinu289	リシスッ	Sir-sut	옾켓	後静	43.13361111	145.1222222
HAinu290	ペシポキ	Pes-poki	수마투카리펱	星置	43.13638889	141.1991667
HAinu291	ニウンナイ	Ni-un-nay	포로토	新内	43.13666667	142.7647222
HAinu292	カムイナイ	Kamuy-nay	콭네이	神恵内	43.14361111	140.4319444
HAinu293	ポロト	Poro-to	텟카카	幌戸	43.1475	145.1419444
HAinu294	トオロ	To-or	퐄오이	塘路	43.14916667	144.4969444
HAinu295	ポンポロト	Pon-poroto	테네루	奔幌戸	43.15027778	145.1633333
HAinu296	ハルウシ	Haru-us	사태펱	張碓	43.15388889	141.1219444
HAinu297	フレスマ	Hure-suma	후레수마	赤石	43.15527778	140.4066667
HAinu298	ポロモイ	Poro-moy	탚콮	幌向	43.15777778	141.6502778
HAinu299	クッタラシウイ	Kuttar-us-i	쿠오피라	屈足	43.15972222	142.9138889
HAinu300	スプンペッ	Supun-pet	눞키펱	志文	43.16055556	141.7497222
HAinu301	スポロ	Suporo	누푸리카운펱	士幌	43.16111111	143.24
HAinu302	ユクウトラシペッ	Yuk-turasi-pet	애누오내	幾寅	43.16305556	142.5688889
HAinu303	パラト	Para-to	샅피내	茨戸	43.16472222	141.3538889
HAinu304	シノオロオ	Sino-or-o	눞카	篠路	43.16527778	141.3627778
HAinu305	ウリマク	Uri-mak	에마우리오마렢	瓜幕	43.16638889	143.0247222
HAinu306	ピラウンペッ	Pira-un-pet	시랄이카	美蘭別	43.17416667	143.4261111
HAinu307	パナウンクルヤソッケ	Pana-un-kuru-ya-sotke	셒	花畔	43.17555556	141.305
HAinu308	アッウシナイ	At-us-nay	?내	朝里	43.17611111	141.0613889
HAinu309	フプシウナイ	Hup-us-nay	싵투네?	布伏内	43.17694444	144.0988889
HAinu310	アッナイ	At-nay	콤케토	勝納	43.18222222	141.0155556
HAinu311	オヤフル	Oya-hur	케네니웃이	生振	43.18333333	141.3544444
HAinu312	プヌカ	Nupka	산내	信香	43.18527778	141.0116667
HAinu313	アネペッ	Ane-pet	아실코탄	姉別	43.19416667	145.1941667
HAinu314	イナウ	Inaw	쳎운토	稲穂	43.19694444	140.9966667
HAinu315	サンナイ	San-nay	놑카	珊内	43.19694444	140.3483333
HAinu316	ランオマナイシ	Ran-osma-nay	와?네웃이	蘭島	43.19722222	140.8544444
HAinu317	エルムナイ	Erum-nay	츠레?	色内	43.20138889	140.9986111
HAinu318	テペッシ	Tes-pet	피파웃이	徹別	43.20361111	144.1402778
HAinu319	ニヌムシウペッ	Ninum-us-pet	레푼시랄	仁々志別	43.20527778	144.2152778
HAinu320	ウオシロ	Us-or	이옽이	忍路	43.20777778	140.8647222
HAinu321	ヌムオマナイ	Num-oma-nay	툿펱	桃内	43.20833333	140.8969444
HAinu322	スヤ	Su-ya	놑삼	塩谷	43.20944444	140.9269444
HAinu323	ペカンペウシイ	Pekanpe-us-i	소웃내	別寒辺牛	43.21111111	144.8319444
HAinu324	テムンヤム	Temmun-ya	피파웃이	手宮	43.21277778	141.0077778
HAinu325	トゥカライソ	Tukar-iso	오타놋키	高島	43.21833333	141.0116667
HAinu326	トペッ	To-pet	피우카	当別	43.21833333	141.4766667
HAinu327	ピリカアンペ	Pirka-an-pe	실에톸	美里別	43.21861111	143.4966667
HAinu328	カパララシラ	Kapar-sirar	쾨투예	川白	43.22055556	140.3269444
HAinu329	ペッウッカ*ペトゥッカ	Pet-utka	소야	別当賀	43.22055556	145.4236111
HAinu330	オタモイ	Ota-moy	이와우오이	オタモイ	43.22388889	140.96
HAinu331	センピリ	Senpir	오시랄운펱	仙美里	43.22444444	143.6488889
HAinu332	コムプモイ	Kompu-moy	모래	昆布盛	43.22555556	145.5463889
HAinu333	シリノッ	Sir-not	오사난켚	新篠津	43.22555556	141.6491667
HAinu334	セッチリ	Set-cir	오시랄이카	雪裡	43.22805556	144.3313889
HAinu335	ポロナイ	Poro-nay	숲키살	幌内	43.22805556	141.8966667
HAinu336	アットウクト	At-tuk-to	아맘수케	厚床	43.22972222	145.2522222
HAinu337	シクトゥル	Sikutur	오무이	祝津	43.23	141.0122222
HAinu338	レタラピラ	Retar-pira	오로웬실펱	白岩	43.23083333	140.7355556
HAinu339	ヤムペ	Yam-pe	우래웃펱	山部	43.24305556	142.3830556
HAinu340	タププコ	Tapkop	오타루오마이	達布	43.25	141.8330556
HAinu341	チオプシイ	Ci-o-pus-i	팟쿨	長節	43.255	145.5547222
HAinu342	イナウウシイ	Inaw-us-i	쳎퐆웃이	稲牛	43.25972222	143.6908333
HAinu343	シユツプ	(Siyutup)?	오니웃이	聚富	43.26083333	141.4127778
HAinu344	ポンペッ	Pon-pet	테네이	奔別	43.26416667	141.9541667
HAinu345	トパイェ	To-paye	필카안페	東梅	43.27	145.4761111
HAinu346	オンネト	Onne-to	케리오치	温根沼	43.2775	145.5044444
HAinu347	アクペッ	Ak-pet	악벧	飽別	43.27861111	144.1083333
HAinu348	クチオロ	Kuci-or	쿠오마이	久著呂	43.28166667	144.3730556
HAinu349	スンクニタイ	Sunku-nitay	온네이왘이	春国岱	43.28277778	145.4308333
HAinu350	ノナオマイ	Nona-oma-i	루오산이	沼前	43.28805556	140.3544444
HAinu351	アイカプ	Aykap	(비우카)	愛冠	43.29027778	143.5622222
HAinu352	ヌムオッペ	Num-ot-pe	리얌내	石綿布部	43.29277778	142.4022222
HAinu353	カウシナイ	Ka-us-nay	메낫토마리	光珠内	43.29361111	141.8272222
HAinu354	オンネヤウシペッ	Onne-ya-us-pet	우쾨키웃이	矢臼別	43.29638889	144.8411111
HAinu355	ビイウニ	(Biiuni)	시쿠툴	美国	43.29666667	140.5994444
HAinu356	ポロモシリ	Poro-mosir	탙웃내	幌茂尻	43.29694444	145.5230556
HAinu357	モライ	Mo-ray	퇴카무펱	望来	43.30527778	141.4072222
HAinu358	ポンイオイ	Pon-i-o-i	숨펱	穂香	43.31305556	145.5447222
HAinu359	メトッ	Metot	토파예	芽登	43.31694444	143.3886111
HAinu360	トゥムリシシウイ	Tum-sir-us-i	포로내	友知	43.31777778	145.6713889
HAinu361	チライオッ	Ciray-ot	페켈펱	知来乙	43.32111111	141.6133333
HAinu362	アシリコタン	Asir-kotan	살올	走古丹	43.32305556	145.3325
HAinu363	ラニ	Rani	우투맘펱	螺湾	43.325	143.7325
HAinu364	クチャナイ	Kuca-nay	쿤네수마	草内	43.33	140.3655556
HAinu365	フレペッ	Hure-pet	소콭	布礼別	43.33305556	142.5247222
HAinu366	ポロノッ	Poro-not	살펱	花咲	43.33527778	145.5825
HAinu367	キトウシ	Kito-us	쿠마웃이	喜登牛	43.34083333	143.415
HAinu368	ウコイキウシイ	Ukoyki-us-i	후레펱	奥行	43.3425	145.1558333
HAinu369	ノッカ	Not-ka	산?칲	野塚	43.3425	140.4572222
HAinu370	アッカラシウイ	At-kar-us-i	안치	厚軽臼内	43.35666667	141.7238889
HAinu371	コタンペッ	Kotan-pet	몸차	古潭	43.35722222	141.4283333
HAinu372	ポロモイ	Poro-moy	탚콮래	幌武意	43.35777778	140.5047222
HAinu373	オソコッロ	Osor-kot	이쿳타모실	押琴	43.36305556	141.4316667
HAinu374	コイオマイ	Koy-oma-i	모세웃이	珸瑤瑁	43.365	145.7925
HAinu375	ノカピラ	Noka-pira	르켚	糠平	43.36583333	143.1933333
HAinu376	モシリシケオマナイ	Mosir-kes-oma-nay	누웃펱	島ノ下	43.36638889	142.3402778
HAinu377	サッピナイ	Sat-pi-nay	내포	札比内	43.37027778	141.7438889
HAinu378	ヌウシペッ	Nu-us-pet	란코웃이	西別	43.37361111	144.8758333
HAinu379	コタンナイ	Kotan-nay	모이와	小谷	43.37527778	141.4266667
HAinu380	ペペルイ	Pe-pe-ruy	수마오타	ベベルイ	43.37722222	142.5191667
HAinu381	チャナイシ	Cas-nay	판케실우툴오맢	茶志内	43.37777778	141.8708333
HAinu382	イソポウンナイ	Isopo-un-nay	차로	磯分内	43.37888889	144.5488889
HAinu383	オヨチ	Oyoci	케네퐄	大誉地	43.37888889	143.6480556
HAinu384	ノッサム	Not-sam	루숱	納沙布	43.38527778	145.8122222
HAinu385	ペッカイ	Pet-kay	수마오코탄	別海	43.38638889	145.1130556
HAinu386	クマウシイ	Kuma-us-i	맠카맆	熊牛	43.39277778	144.5322222
HAinu387	モアソロ	Asoro	토야	茂足寄	43.395	143.9836111
HAinu388	ペットゥカリ	Pet-tukari	소웃펱	別狩	43.39555556	141.4377778
HAinu389	アッタ	At-ta	아네펱	厚田	43.39888889	141.4322222
HAinu390	オソキナイ	O-soki?-nay	이와칫	晩生内	43.40083333	141.7780556
HAinu391	ヤソシケ	Ya-soske	우팔래	安瀬	43.42305556	141.4283333
HAinu392	ナエイ	Naey	포로펱	奈井江	43.43027778	141.8833333
HAinu393	キナウシナイ	Kina-us-nay	쿠치올	黄臼内	43.43194444	141.8352778
HAinu394	アカム	Akam	아감	阿寒	43.43277778	144.0933333
HAinu395	サッテクナイ	Sattek-nay	무리이	札的内	43.43444444	141.7691667
HAinu396	スムペッ	Sum-pet	온네키킨	春別	43.43666667	144.9188889
HAinu397	ポンペッ	Pon-pet	테네니탙	本別	43.46277778	144.7569444
HAinu398	シペッチャ	Si-pet-ca	눞삼펱	標茶	43.46333333	144.5922222
HAinu399	トマム	Tomam	포로쿤펱	（斗満）	43.46694444	143.7313889
HAinu400	オサッナイ	O-sat-nay	이차니	於札内	43.4675	141.8011111
HAinu401	リクンペッ	Ri-kun-pet	왘카오이	陸別	43.4675	143.7436111
HAinu402	トゥコタン	Tu-kotan	폰쿤펱?	床丹	43.46833333	145.2563889
HAinu403	クンネペッ	Kunne-pet	마우오이	薫別	43.46888889	143.7472222
HAinu404	ノッカアン	Notka-an	룰모옽페	野花南	43.47472222	142.2588889
HAinu405	(西別参照)	Nu-us-pet	란옷마내	虹別	43.475	144.6497222
HAinu406	ニタッオロプオマ	Nitat-or-oma-p	래파	仁多	43.47722222	144.4802778
HAinu407	ポキンピリ	Pokin-pir	모세웃이	濃昼	43.47861111	141.3927778
HAinu408	ホロカナイ	Horka-nay	숲키내	幌加	43.48194444	143.1286111
HAinu409	ケネウオイカ	Keneu-oika	멤	計根別	43.50555556	144.8038889
HAinu410	オクリキナ	?	후레피라	送毛	43.50861111	141.3683333
HAinu411	トホロ	To-horo	피야	当幌	43.51222222	144.9158333
HAinu412	ヤムワッカナイ	Yam-wakka-nay	우리맠	ヤムワッカナイ	43.51444444	143.7833333
HAinu413	テシカカ	Tes-ka-ka	피파세	弟子屈	43.52611111	144.4902778
HAinu414	サラムトオマナイ	Sar-tom-oma-nay	내위	札友内	43.52916667	144.4058333
HAinu415	モシリシケオマナイ	Mosir-kes-oma-nay	투코탄	茂尻	43.53833333	142.0852778
HAinu416	ピラケシ	Pira-kes	시카리펱	平岸	43.5425	142.1266667
