key	ja-JP	en-US	longitude	latitude	max_size
WamyoKori1	膽澤郡	いさわ	141.1175	39.03944444	1.8
WamyoKori2	江刺郡	えさし	141.1905556	39.09138889	16
WamyoKori3	磐井郡	いわい	141.1194444	38.92138889	6
WamyoKori4	長岡郡		140.9766667	38.61694445	2
WamyoKori5	宮城郡	みやぎ	140.9755556	38.30736111	3
WamyoKori6	色麻郡		140.8455556	38.55481482	10
WamyoKori7	桃生郡	ものう	141.3575	38.56513889	4
WamyoKori8	曰理郡		140.8731111	37.99544444	6
WamyoKori9	栗原郡	くりはら	140.9552778	38.73888889	3
WamyoKori10	名取郡	なとり	140.8873148	38.16138889	2
WamyoKori11	加美郡	かみ	140.7555556	38.61111111	2
WamyoKori12	柴田郡	しばた	140.8041667	38.085	2
WamyoKori13	黑川郡	くろかわ	140.8948611	38.43333334	4
WamyoKori14	玉造郡	たまつくり	140.8245834	38.68791667	2
WamyoKori15	遠田郡	とおだ	141.0222222	38.59972222	1
WamyoKori16	伊具郡	いぐ	140.7597222	37.97388889	2
WamyoKori17	志太郡		140.9463889	38.55518519	1.4
WamyoKori18	新田郡		141.1341667	38.66472222	3
WamyoKori19	小田郡		141.1193056	38.56472223	1.5
WamyoKori20	秋田郡	あきた	140.1565278	39.69430556	16
WamyoKori21	山本郡	やまもと	140.5643518	39.49861111	5
WamyoKori22	雄勝郡	おがち	140.53	38.96222222	10
WamyoKori23	平鹿郡	ひらか	140.4269444	39.34555556	9
WamyoKori24	河邊郡	かわべ	140.1484259	39.47129629	5
WamyoKori25	置賜郡	おきたま	140.0625	38.08009259	6
WamyoKori26	村山郡	むらやま	140.3488889	38.32527778	2
WamyoKori27	出羽郡	でわ	139.893	38.81533334	3
WamyoKori28	最上郡	もがみ	140.2225	38.27444445	10
WamyoKori29	田川郡	たがわ	139.7765972	38.67270833	9
WamyoKori30	飽海郡	あくみ	139.9086111	38.99722222	1.1
WamyoKori31	安積郡	あさか	140.3866667	37.41402778	7
WamyoKori32	行方郡	なめかた	140.9760185	37.61185185	6
WamyoKori33	標葉郡	しねは	140.9852778	37.49763889	3
WamyoKori34	信夫郡	しのぶ	140.4985185	37.72407407	8
WamyoKori35	磐瀨郡		140.3516667	37.24444444	4
WamyoKori36	菊多郡	きくた	140.7655556	36.94180556	4
WamyoKori37	白河郡	しらかわ	140.338373	37.03781746	5
WamyoKori38	磐城郡	いわき	140.9110185	37.06986111	16
WamyoKori39	會津郡	あいづ	139.9177778	37.44511111	16
WamyoKori40	猿島郡		139.8811111	36.11125	2.4
WamyoKori41	行方郡	なめかた	140.4881667	36.03387037	4.6
WamyoKori42	茨城郡	いばらき	140.2503333	36.19961111	2.6
WamyoKori43	河內郡	こうち（かわち）	140.0891667	36.01805556	2
WamyoKori44	鹿島郡	かしま	140.5801496	36.07388889	4.2
WamyoKori45	新治郡	にいばり	140.0586111	36.32173611	2.4
WamyoKori46	眞壁郡	まかべ	140.1154167	36.31375	2
WamyoKori47	久慈郡	くじ	140.529132	36.55510417	3.2
WamyoKori48	那賀郡	なか	140.4490385	36.4092094	4.2
WamyoKori49	豐田郡	とよだ	139.9644444	36.16125	2
WamyoKori50	結城郡	ゆうき	139.8595834	36.24125	2
WamyoKori51	信太郡	しだ	140.2783838	35.98840909	3.8
WamyoKori52	多珂郡		140.685754	36.73206349	3
WamyoKori53	相馬郡	そうま	140.1733333	35.86972222	1.8
WamyoKori54	多賀郡	たが	140.7022222	36.71027778	1.8
WamyoKori55	久慈郡	くじ	140.3844444	36.63305556	1.8
WamyoKori56	河內郡	こうち（かわち）	140.0975926	36.03555555	2.2
WamyoKori57	行方郡	なめかた	140.4791667	36.15916667	1.8
WamyoKori58	新治郡	にいばり	139.965	36.30805556	1.8
WamyoKori59	久慈郡	くじ	140.4222222	36.57361111	1.8
WamyoKori60	那賀郡	なか	140.2816667	36.58972222	2.2
WamyoKori61	久慈郡	くじ	140.4117222	36.5905	2.6
WamyoKori62	那賀郡	なか	140.325	36.5775	1.8
WamyoKori63	梁田郡	やなだ	139.4718056	36.30458334	2
WamyoKori64	芳賀郡	はが	140.1053333	36.49105556	2.6
WamyoKori65	河內郡	かわち	139.7459028	36.48423611	2.4
WamyoKori66	那須郡	なす	140.1335185	36.79032407	2.8
WamyoKori67	鹽屋郡	しおや	139.9507871	36.77101852	2.8
WamyoKori68	寒川郡	さむかわ	139.7481945	36.26847222	2
WamyoKori69	都賀郡	つが	139.7501667	36.40433333	2.6
WamyoKori70	安蘇郡	あそ	139.5934723	36.38361111	2
WamyoKori71	足利郡	あしかが	139.4497222	36.33481482	2.2
WamyoKori72	安蘇郡	あそ	139.5847222	36.30833333	1.8
WamyoKori73	河內郡	かわち	139.8858333	36.5625	1.8
WamyoKori74	足利郡	あしかが	139.4247222	36.34305556	1.8
WamyoKori75	利根郡	とね	139.0939583	36.69604167	2.4
WamyoKori76	碓氷郡	うすい	138.8581746	36.32666667	3
WamyoKori77	那波郡	なわ	139.1303333	36.33133333	2.6
WamyoKori78	新田郡	にった	139.3252778	36.29925926	2.2
WamyoKori79	吾妻郡	あがつま	138.8458333	36.58861111	2
WamyoKori80	佐位郡	さい	139.2378704	36.34481482	2.2
WamyoKori81	綠野郡	みどの	139.0786806	36.23159723	2.4
WamyoKori82	邑樂郡	おうら	139.4416667	36.21555556	1.8
WamyoKori83	多胡郡	たこ	138.9949306	36.25861111	2.4
WamyoKori84	甘樂郡	かんら	138.8704445	36.25569444	3.6
WamyoKori85	勢多郡	せた	139.0762037	36.44851852	2.2
WamyoKori86	群馬郡	ぐんま	139.0104514	36.41458333	3.2
WamyoKori87	片岡郡	かたおか	138.9903472	36.40548611	2.4
WamyoKori88	高麗郡	こま	139.3102778	35.88666667	1.8
WamyoKori89	大里郡	おおさと	139.3991667	36.13	1.8
WamyoKori90	埼玉郡	さいたま	139.5463889	36.10597222	2
WamyoKori91	男衾郡	おぶすま	139.2115278	36.055	2
WamyoKori92	秩父郡	ちちぶ	139.0558334	35.97819445	2
WamyoKori93	橫見郡	よこみ	139.4325	36.04138889	1.8
WamyoKori94	入閒郡	いるま	139.3493519	35.92222222	2.2
WamyoKori95	榛澤郡	はんざわ	139.2702778	36.22972222	1.8
WamyoKori96	比企郡	ひき	139.3325	36.03888889	1.8
WamyoKori97	葛飾郡	かつしか	139.6947222	36.10388889	1.8
WamyoKori98	足立郡	あだち	139.595	35.89083333	1.8
WamyoKori99	兒玉郡	こだま	139.0780556	36.13277778	1.8
WamyoKori100	賀美郡	かみ	139.1666667	36.24777778	1.8
WamyoKori101	新座郡	にいくら（にいざ）	139.5569444	35.81555556	1.8
WamyoKori102	那珂郡	なか	139.1705556	36.17319445	2
WamyoKori103	幡羅郡	はたら	139.3348148	36.20481481	2.2
WamyoKori104	市原郡	いちはら	140.1387222	35.49966667	2.6
WamyoKori105	海上郡	うながみ（かいじょう）	140.4811574	35.67076389	4
WamyoKori106	武射郡	むさ	140.4284259	35.68407408	2.8
WamyoKori107	朝夷郡	あさい	139.9667592	35.02027778	2.2
WamyoKori108	山邊郡	やまべ	140.3578333	35.55411111	2.6
WamyoKori109	長柄郡	ながら	140.2529167	35.44611111	2.4
WamyoKori110	香取郡	かとり	140.4562963	35.86324074	2.2
WamyoKori111	夷隅郡	いすみ	140.3438889	35.21833333	1.8
WamyoKori112	安房郡	あわ	139.8705556	34.95506945	2.4
WamyoKori113	葛飾郡	かつしか	139.9444444	35.71555556	1.8
WamyoKori114	長狹郡	ながさ	140.0536806	35.10506945	2.4
WamyoKori115	周淮郡	すえ（すず）	139.9316667	35.30726852	2.8
WamyoKori116	望陀郡	もうだ	139.9501389	35.42486111	2
WamyoKori117	千葉郡	ちば	140.1909722	35.68166667	2
WamyoKori118	埴生郡	はぶ	140.3014445	35.64927778	2.6
WamyoKori119	平群郡		139.8577778	35.08893519	2.8
WamyoKori120	匝瑳郡	そうさ	140.5167593	35.71833333	2.8
WamyoKori121	印旛郡	いんば	140.2003086	35.76419753	3.4
WamyoKori122	天羽郡	あまは	139.8850926	35.23546296	2.2
WamyoKori123	相馬郡	そうま	140.1372222	35.84888889	1.8
WamyoKori124	豐島郡	としま	139.7432778	35.71577778	2.6
WamyoKori125	多摩郡	たま	139.4459722	35.67916667	2
WamyoKori126	御浦郡	みうら	139.6312037	35.23092593	2.2
WamyoKori127	鐮倉郡	かまくら	139.5386112	35.32472223	2
WamyoKori128	高座郡	こうざ	139.4375	35.37952381	3
WamyoKori129	足柄下郡	あしがらしも	139.1423148	35.26657407	2.2
WamyoKori130	橘樹郡	たちばな	139.6233333	35.56055556	1.8
WamyoKori131	久良郡	くらき	139.6142592	35.43287037	2.2
WamyoKori132	都筑郡	つづき	139.5372222	35.5275	1.8
WamyoKori133	大住郡	おおすみ	139.3342778	35.365	3.6
WamyoKori134	餘綾郡		139.2764815	35.32222222	2.2
WamyoKori135	足柄上郡	あしがらかみ	139.1377778	35.31333334	2
WamyoKori136	愛甲郡	あいこう	139.3272222	35.44777778	1.8
WamyoKori137	高座郡	こうざ	139.3302778	35.55527778	1.8
WamyoKori138	蒲原郡		138.9756481	37.71444444	10
WamyoKori139	加茂郡		138.4686111	38.04472222	1.8
WamyoKori140	羽茂郡		138.3631945	37.89423611	2.4
WamyoKori141	古志郡		138.9944445	37.40666667	2
WamyoKori142	岩船郡		139.4695834	38.22152778	16
WamyoKori143	雜太郡		138.3706945	37.97138889	2.4
WamyoKori144	賀茂郡		138.4162037	38.03324074	2.2
WamyoKori145	頸城郡		138.2836667	37.08494444	2.6
WamyoKori146	婦負郡		137.1625	36.67277778	2
WamyoKori147	新川郡		137.3739815	36.8175	2.2
WamyoKori148	礪波郡		136.9139445	36.60922222	2.6
WamyoKori149	射水郡		137.0211111	36.76483333	2.6
WamyoKori150	能登郡		136.9159444	36.99605556	2.6
WamyoKori151	珠洲郡		137.2256481	37.44574074	2.2
WamyoKori152	石川郡		136.5899444	36.50788889	2.6
WamyoKori153	羽咋郡		136.7708333	36.90361111	1.8
WamyoKori154	鳳至郡		136.6472222	36.55583333	1.8
WamyoKori155	江沼郡		136.3430556	36.319375	2.4
WamyoKori156	加賀郡		136.6592593	36.56833333	2.2
WamyoKori157	能美郡		136.5026389	36.41847222	2
WamyoKori158	加賀郡		136.7272222	36.69333333	1.8
WamyoKori159	足羽郡		136.2144445	36.082	2.6
WamyoKori160	遠敷郡		135.8089445	35.47961111	2.6
WamyoKori161	三方郡		135.9216667	35.55958334	2
WamyoKori162	丹生郡		136.1482639	35.95284722	2.4
WamyoKori163	坂井郡		136.2324537	36.15384259	2.8
WamyoKori164	今立郡		136.2004861	35.90743056	2.4
WamyoKori165	大飯郡		135.5611111	35.48138889	2
WamyoKori166	大野郡		136.5083333	36.04555556	1.8
WamyoKori167	敦賀郡		136.0755555	35.75740741	2.2
WamyoKori168	巨摩郡		138.6452778	35.65972223	2
WamyoKori169	八代郡		138.6289815	35.6112037	2.2
WamyoKori170	山梨郡		138.642037	35.67259259	2.2
WamyoKori171	都留郡		138.9314815	35.56685185	2.2
WamyoKori172	佐久郡		138.4380093	36.2900463	2.8
WamyoKori173	諏訪郡		138.0842222	35.97705556	2.6
WamyoKori174	筑摩郡		137.9769445	36.21138889	2
WamyoKori175	高井郡		138.3170371	36.71212963	2.2
WamyoKori176	伊那郡		137.9124074	35.62777778	2.2
WamyoKori177	小縣郡		138.2271111	36.39211111	2.6
WamyoKori178	更級郡		138.1080556	36.54388889	3.2
WamyoKori179	安曇郡		137.9627778	36.36618056	2.4
WamyoKori180	水內郡		138.2378241	36.67273148	2.8
WamyoKori181	埴生郡		138.1581349	36.51698413	3
WamyoKori182	方縣郡		136.7530555	35.45398148	2.2
WamyoKori183	可兒郡		137.0635556	35.40411111	2.6
WamyoKori184	郡上郡		136.9226389	35.58236112	2
WamyoKori185	多藝郡		136.5602083	35.29694444	3.2
WamyoKori186	荒城郡		137.1911111	36.2325	2
WamyoKori187	席田郡		136.6886111	35.45342593	2.2
WamyoKori188	山縣郡		136.8204167	35.49854167	2.4
WamyoKori189	大野郡		136.5983796	35.48319445	2.8
WamyoKori190	各務郡		136.8675926	35.39787037	2.2
WamyoKori191	安八郡		136.6365972	35.38090278	2.4
WamyoKori192	本巢郡		136.6775	35.46481482	2.2
WamyoKori193	池田郡		136.5684259	35.44212963	2.2
WamyoKori194	不破郡		136.5311508	35.3675	3
WamyoKori195	惠奈郡		137.4103703	35.55472222	2.2
WamyoKori196	厚見郡		136.75375	35.39569445	2
WamyoKori197	賀茂郡		137.0358889	35.47461111	2.6
WamyoKori198	石津郡		136.6208333	35.19333333	1.8
WamyoKori199	土岐郡		137.2030556	35.36138889	1.8
WamyoKori200	武儀郡		136.9168056	35.51652778	2.4
WamyoKori201	土岐郡		137.1877778	35.37	2
WamyoKori202	武儀郡		136.9930556	35.51416667	1.8
WamyoKori203	長下郡		137.7867361	34.68805556	2.4
WamyoKori204	周智郡		137.8638889	34.81388889	1.8
WamyoKori205	佐野郡		137.9883333	34.77291667	2
WamyoKori206	田方郡		138.9509568	35.04601852	3.4
WamyoKori207	富士郡		138.6957639	35.14763889	2.4
WamyoKori208	益頭郡		138.2758333	34.87800926	2.8
WamyoKori209	盧原郡		138.5002778	35.04694445	2
WamyoKori210	麁玉郡		137.7738889	34.81101852	2.2
WamyoKori211	山名郡		137.9117593	34.78685185	2.2
WamyoKori212	榛原郡		138.2055159	34.77361111	3
WamyoKori213	敷智郡		137.6318518	34.715	2.2
WamyoKori214	駿河郡		138.8634722	35.15060185	2.8
WamyoKori215	志多郡		138.1997222	34.8375	1.8
WamyoKori216	城飼郡		138.0751667	34.70888889	2.6
WamyoKori217	山香郡		137.8891667	34.95638889	1.8
WamyoKori218	濱名郡		137.5493056	34.77555556	2.4
WamyoKori219	加茂郡		138.9487037	34.69787037	2.2
WamyoKori220	磐田郡		137.8473611	34.74902778	3.2
WamyoKori221	志太郡		138.1509722	34.87152778	2
WamyoKori222	有度郡		138.3753704	34.95277778	2.2
WamyoKori223	那賀郡		138.7799074	34.82796296	2.2
WamyoKori224	引佐郡		137.6811111	34.81402778	2
WamyoKori225	安倍郡		138.3769445	34.99569445	2
WamyoKori226	引佐郡		137.6736111	34.81833334	2
WamyoKori227	濱名郡		137.5447222	34.79944444	1.8
WamyoKori228	長上郡		137.7906019	34.75837963	2.8
WamyoKori229	幡豆郡		137.047963	34.81324074	2.2
WamyoKori230	八名郡		137.4659444	34.83172222	2.6
WamyoKori231	加茂郡		137.1640741	35.09879629	2.2
WamyoKori232	山田郡		137.0736111	35.14763889	2.4
WamyoKori233	碧海郡		137.1062963	34.95117284	3.4
WamyoKori234	中島郡		136.9027084	35.22986111	2.4
WamyoKori235	寶飯郡		137.2941049	34.81441358	3.4
WamyoKori236	知多郡		136.8810185	34.84083333	2.2
WamyoKori237	海部郡		136.7531944	35.15555556	2
WamyoKori238	額田郡		137.187	34.94672222	2.6
WamyoKori239	設樂郡		137.5580556	34.98194444	1.8
WamyoKori240	愛智郡		136.9173889	35.12761111	2.6
WamyoKori241	丹羽郡		136.8739444	35.32938889	2.6
WamyoKori242	渥美郡		137.259537	34.66148148	2.2
WamyoKori243	春部郡		136.9872223	35.26819445	2
WamyoKori244	多氣郡		136.5976111	34.5395	2.6
WamyoKori245	山田郡		136.2180556	34.73555556	1.8
WamyoKori246	名張郡		136.0944444	34.61472222	1.8
WamyoKori247	阿拜郡		136.116875	34.77444444	2.4
WamyoKori248	朝明郡		136.6008334	35.02935185	2.8
WamyoKori249	鈴鹿郡		136.4703472	34.86326389	2.4
WamyoKori250	奄藝郡		136.5287222	34.80433333	2.6
WamyoKori251	答志郡		136.8858334	34.42958334	2
WamyoKori252	度會郡		136.6988272	34.48654321	3.4
WamyoKori253	飯高郡		136.5119841	34.55166666	3
WamyoKori254	英虞郡		136.5491667	34.30944444	1.8
WamyoKori255	桑名郡		136.6519445	35.09811111	2.6
WamyoKori256	河曲郡		136.5908333	34.88101852	2.2
WamyoKori257	伊賀郡		136.1371759	34.71222222	2.8
WamyoKori258	員辯郡		136.5895834	35.07486112	2
WamyoKori259	飯野郡		136.5593889	34.54083333	2.6
WamyoKori260	三重郡		136.5701667	34.95811111	2.6
WamyoKori261	安濃郡		136.463	34.74933333	2.6
WamyoKori262	壹志郡		136.4790278	34.64569445	2.8
WamyoKori263	安濃郡		136.4544445	34.72236111	2
WamyoKori264	阿拜郡		136.1761111	34.81916667	1.8
WamyoKori265	山田郡		136.1941667	34.77416667	1.8
WamyoKori266	名張郡		136.1088889	34.61861111	1.8
WamyoKori267	壹志郡		136.4863889	34.58583333	1.8
WamyoKori268	答志郡		136.9097222	34.48833333	2
WamyoKori269	英虞郡		136.6889444	34.29122222	2.6
WamyoKori270	河曲郡		136.6013889	34.90111111	1.8
WamyoKori271	多氣郡		136.6186111	34.53722222	1.8
WamyoKori272	度會郡		136.7230556	34.50555556	1.8
WamyoKori273	英虞郡		136.4969444	34.25694444	1.8
WamyoKori274	員辯郡		136.5011111	35.11444444	1.8
WamyoKori275	阿拜郡		136.2441667	34.84027778	1.8
WamyoKori276	度會郡		136.6670834	34.49708334	2
WamyoKori277	神崎郡		136.1752778	35.18513889	2
WamyoKori278	坂田郡		136.3116666	35.38546297	2.2
WamyoKori279	淺井郡		136.226875	35.440625	3.2
WamyoKori280	滋賀郡		135.8712037	35.0262963	2.2
WamyoKori281	野洲郡		136.0185648	35.09060185	2.8
WamyoKori282	栗太郡		135.9538194	35.00875	2.4
WamyoKori283	犬上郡		136.2625	35.23531746	3
WamyoKori284	高島郡		136.0180556	35.39622222	2.6
WamyoKori285	蒲生郡		136.1283333	35.13094444	2.6
WamyoKori286	甲賀郡		136.09	34.99361111	1.8
WamyoKori287	愛知郡		136.2363889	35.16638889	2.2
WamyoKori288	熊野郡		134.9322222	35.59722222	1.8
WamyoKori289	久世郡		135.7670139	34.86868056	2.4
WamyoKori290	宇治郡		135.8083333	34.92083333	1.8
WamyoKori291	紀伊郡		135.7575	34.97944444	1.8
WamyoKori292	船井郡		135.4634259	35.09768518	2.2
WamyoKori293	與謝郡		135.1522222	35.56555556	1.8
WamyoKori294	加佐郡		135.3433333	35.47604167	2.4
WamyoKori295	何鹿郡		135.2358333	35.33180555	3.2
WamyoKori296	丹波郡		135.0861111	35.56638889	1.8
WamyoKori297	葛野郡		135.7051389	35.00319445	2
WamyoKori298	乙訓郡		135.6965555	34.93388889	2.6
WamyoKori299	桑田郡		135.5340278	35.03083333	2
WamyoKori300	天田郡		135.1144445	35.30798611	2.4
WamyoKori301	竹野郡		135.0518056	35.70291667	2.4
WamyoKori302	綴喜郡		135.9288889	34.85166667	1.8
WamyoKori303	愛宕郡		135.7706945	35.01875	2
WamyoKori304	乙訓郡		135.6956945	34.94291667	2
WamyoKori305	能勢郡		135.4166667	34.96842592	2.2
WamyoKori306	大縣郡		135.6492361	34.590625	2.4
WamyoKori307	高安郡		135.6412963	34.62592592	2.2
