		20代まで初婚率	30代まで初婚率			平均μ	σ	分散σ^2	
		90.00%	97.03%			0	0.5	0.25	
		SUM($E$9:$E$368)	SUM($E$9:$E$488)				SQRT($I$2)		
		婚姻最小	婚姻最大	年齢乗算	生涯婚姻率	妊娠最小	妊娠最大	年齢乗算	
		13	60	0.1183	98.00%	14.17	49.08	0.1183	1550.82%
合計/SUM		1.0140635E+02	1.57E+03	98.00%		1.0120423E+02	8.63E+02	1550.82%	798.94%
		EXP(-1*POW(LN(D9-$G$2),2)/(2*$I$2))/(SQRT(2*PI())*$H$2*D9)	IF(OR($B9-C$5<=0,D$5-$B9<=0),1E-100,($B9-C$5)*E$5)			EXP(-1*POW(LN(H9-$G$2),2)/(2*$I$2))/(SQRT(2*PI())*$H$2*H9)	IF(OR($B9-G$5<=0,H$5-$B9<=0),1E-100,($B9-G$5)*I$5)		
番号	月齢	a	x1	初婚率	初婚率合計	b	x2	出産確率	合計特殊出生率
0	0.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
1	0.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
2	0.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
3	0.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
4	0.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
5	0.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
6	0.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
7	0.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
8	0.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
9	0.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
10	0.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
11	0.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
12	1.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
13	1.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
14	1.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
15	1.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
16	1.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
17	1.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
18	1.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
19	1.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
20	1.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
21	1.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
22	1.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
23	1.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
24	2.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
25	2.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
26	2.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
27	2.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
28	2.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
29	2.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
30	2.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
31	2.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
32	2.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
33	2.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
34	2.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
35	2.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
36	3.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
37	3.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
38	3.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
39	3.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
40	3.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
41	3.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
42	3.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
43	3.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
44	3.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
45	3.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
46	3.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
47	3.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
48	4.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
49	4.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
50	4.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
51	4.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
52	4.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
53	4.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
54	4.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
55	4.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
56	4.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
57	4.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
58	4.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
59	4.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
60	5.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
61	5.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
62	5.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
63	5.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
64	5.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
65	5.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
66	5.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
67	5.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
68	5.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
69	5.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
70	5.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
71	5.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
72	6.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
73	6.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
74	6.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
75	6.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
76	6.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
77	6.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
78	6.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
79	6.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
80	6.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
81	6.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
82	6.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
83	6.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
84	7.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
85	7.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
86	7.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
87	7.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
88	7.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
89	7.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
90	7.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
91	7.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
92	7.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
93	7.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
94	7.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
95	7.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
96	8.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
97	8.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
98	8.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
99	8.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
100	8.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
101	8.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
102	8.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
103	8.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
104	8.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
105	8.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
106	8.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
107	8.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
108	9.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
109	9.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
110	9.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
111	9.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
112	9.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
113	9.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
114	9.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
115	9.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
116	9.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
117	9.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
118	9.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
119	9.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
120	10.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
121	10.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
122	10.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
123	10.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
124	10.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
125	10.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
126	10.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
127	10.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
128	10.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
129	10.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
130	10.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
131	10.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
132	11.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
133	11.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
134	11.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
135	11.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
136	11.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
137	11.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
138	11.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
139	11.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
140	11.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
141	11.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
142	11.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
143	11.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
144	12.00	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
145	12.08	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
146	12.17	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
147	12.25	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
148	12.33	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
149	12.42	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
150	12.50	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
151	12.58	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
152	12.67	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
153	12.75	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
154	12.83	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
155	12.92	0	1.00E-100	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
156	13.00	0.00E+00	2.73E-15	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
157	13.08	2.36E-17	9.86E-03	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
158	13.17	1.65E-12	1.97E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
159	13.25	4.61E-10	2.96E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
160	13.33	1.68E-08	3.94E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
161	13.42	2.19E-07	4.93E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
162	13.50	1.53E-06	5.92E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
163	13.58	7.15E-06	6.90E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
164	13.67	2.52E-05	7.89E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
165	13.75	7.21E-05	8.87E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
166	13.83	1.76E-04	9.86E-02	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
167	13.92	3.80E-04	1.08E-01	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
168	14.00	7.44E-04	1.18E-01	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
169	14.08	1.34E-03	1.28E-01	0.00%	0.00%	0E+00	1.00E-100	0.00%	0.00%
170	14.17	2.27E-03	1.38E-01	0.00%	0.00%	0.00E+00	1.00E-100	0.00%	0.00%
171	14.25	3.62E-03	1.48E-01	0.00%	0.01%	2.36E-17	9.86E-03	0.00%	0.00%
172	14.33	5.51E-03	1.58E-01	0.01%	0.01%	1.65E-12	1.97E-02	0.00%	0.00%
173	14.42	8.06E-03	1.68E-01	0.01%	0.02%	4.61E-10	2.96E-02	0.00%	0.00%
174	14.50	1.14E-02	1.77E-01	0.01%	0.03%	1.68E-08	3.94E-02	0.00%	0.00%
175	14.58	1.56E-02	1.87E-01	0.02%	0.05%	2.19E-07	4.93E-02	0.00%	0.00%
176	14.67	2.08E-02	1.97E-01	0.02%	0.07%	1.53E-06	5.92E-02	0.00%	0.00%
177	14.75	2.70E-02	2.07E-01	0.03%	0.09%	7.15E-06	6.90E-02	0.00%	0.00%
178	14.83	3.44E-02	2.17E-01	0.03%	0.13%	2.52E-05	7.89E-02	0.00%	0.00%
179	14.92	4.30E-02	2.27E-01	0.04%	0.17%	7.21E-05	8.87E-02	0.00%	0.00%
180	15.00	5.29E-02	2.37E-01	0.05%	0.22%	1.76E-04	9.86E-02	0.00%	0.00%
181	15.08	6.40E-02	2.46E-01	0.06%	0.28%	3.80E-04	1.08E-01	0.01%	0.00%
182	15.17	7.65E-02	2.56E-01	0.07%	0.36%	7.44E-04	1.18E-01	0.01%	0.00%
183	15.25	9.02E-02	2.66E-01	0.09%	0.44%	1.34E-03	1.28E-01	0.02%	0.00%
184	15.33	1.05E-01	2.76E-01	0.10%	0.54%	2.27E-03	1.38E-01	0.03%	0.00%
185	15.42	1.21E-01	2.86E-01	0.12%	0.66%	3.62E-03	1.48E-01	0.06%	0.00%
186	15.50	1.39E-01	2.96E-01	0.13%	0.80%	5.51E-03	1.58E-01	0.08%	0.00%
187	15.58	1.57E-01	3.06E-01	0.15%	0.95%	8.06E-03	1.68E-01	0.12%	0.00%
188	15.67	1.77E-01	3.15E-01	0.17%	1.12%	1.14E-02	1.77E-01	0.17%	0.00%
189	15.75	1.97E-01	3.25E-01	0.19%	1.31%	1.56E-02	1.87E-01	0.24%	0.00%
190	15.83	2.18E-01	3.35E-01	0.21%	1.52%	2.08E-02	1.97E-01	0.32%	0.00%
191	15.92	2.40E-01	3.45E-01	0.23%	1.75%	2.70E-02	2.07E-01	0.41%	0.00%
192	16.00	2.63E-01	3.55E-01	0.25%	2.01%	3.44E-02	2.17E-01	0.53%	0.00%
193	16.08	2.86E-01	3.65E-01	0.28%	2.28%	4.30E-02	2.27E-01	0.66%	0.00%
194	16.17	3.10E-01	3.75E-01	0.30%	2.58%	5.29E-02	2.37E-01	0.81%	0.00%
195	16.25	3.34E-01	3.84E-01	0.32%	2.90%	6.40E-02	2.46E-01	0.98%	0.01%
196	16.33	3.58E-01	3.94E-01	0.35%	3.25%	7.65E-02	2.56E-01	1.17%	0.01%
197	16.42	3.82E-01	4.04E-01	0.37%	3.62%	9.02E-02	2.66E-01	1.38%	0.01%
198	16.50	4.07E-01	4.14E-01	0.39%	4.01%	1.05E-01	2.76E-01	1.61%	0.02%
199	16.58	4.31E-01	4.24E-01	0.42%	4.43%	1.21E-01	2.86E-01	1.86%	0.02%
200	16.67	4.56E-01	4.34E-01	0.44%	4.87%	1.39E-01	2.96E-01	2.12%	0.03%
201	16.75	4.80E-01	4.44E-01	0.46%	5.33%	1.57E-01	3.06E-01	2.41%	0.04%
202	16.83	5.04E-01	4.53E-01	0.49%	5.82%	1.77E-01	3.15E-01	2.71%	0.05%
203	16.92	5.27E-01	4.63E-01	0.51%	6.33%	1.97E-01	3.25E-01	3.02%	0.07%
204	17.00	5.50E-01	4.73E-01	0.53%	6.86%	2.18E-01	3.35E-01	3.34%	0.09%
205	17.08	5.73E-01	4.83E-01	0.55%	7.42%	2.40E-01	3.45E-01	3.68%	0.11%
206	17.17	5.95E-01	4.93E-01	0.57%	7.99%	2.63E-01	3.55E-01	4.03%	0.13%
207	17.25	6.16E-01	5.03E-01	0.60%	8.59%	2.86E-01	3.65E-01	4.38%	0.16%
208	17.33	6.37E-01	5.13E-01	0.62%	9.20%	3.10E-01	3.75E-01	4.75%	0.19%
209	17.42	6.57E-01	5.22E-01	0.64%	9.84%	3.34E-01	3.84E-01	5.11%	0.23%
210	17.50	6.77E-01	5.32E-01	0.65%	10.49%	3.58E-01	3.94E-01	5.49%	0.27%
211	17.58	6.96E-01	5.42E-01	0.67%	11.16%	3.82E-01	4.04E-01	5.86%	0.31%
212	17.67	7.13E-01	5.52E-01	0.69%	11.85%	4.07E-01	4.14E-01	6.24%	0.36%
213	17.75	7.31E-01	5.62E-01	0.71%	12.56%	4.31E-01	4.24E-01	6.61%	0.42%
214	17.83	7.47E-01	5.72E-01	0.72%	13.28%	4.56E-01	4.34E-01	6.98%	0.48%
215	17.92	7.62E-01	5.82E-01	0.74%	14.02%	4.80E-01	4.44E-01	7.35%	0.55%
216	18.00	7.77E-01	5.92E-01	0.75%	14.77%	5.04E-01	4.53E-01	7.72%	0.62%
217	18.08	7.91E-01	6.01E-01	0.76%	15.53%	5.27E-01	4.63E-01	8.08%	0.69%
218	18.17	8.04E-01	6.11E-01	0.78%	16.31%	5.50E-01	4.73E-01	8.43%	0.78%
219	18.25	8.16E-01	6.21E-01	0.79%	17.10%	5.73E-01	4.83E-01	8.78%	0.86%
220	18.33	8.27E-01	6.31E-01	0.80%	17.90%	5.95E-01	4.93E-01	9.12%	0.96%
221	18.42	8.38E-01	6.41E-01	0.81%	18.71%	6.16E-01	5.03E-01	9.45%	1.05%
222	18.50	8.48E-01	6.51E-01	0.82%	19.53%	6.37E-01	5.13E-01	9.77%	1.16%
223	18.58	8.56E-01	6.61E-01	0.83%	20.36%	6.57E-01	5.22E-01	10.07%	1.27%
224	18.67	8.64E-01	6.70E-01	0.84%	21.19%	6.77E-01	5.32E-01	10.37%	1.38%
225	18.75	8.72E-01	6.80E-01	0.84%	22.03%	6.96E-01	5.42E-01	10.66%	1.49%
226	18.83	8.78E-01	6.90E-01	0.85%	22.88%	7.13E-01	5.52E-01	10.93%	1.61%
227	18.92	8.84E-01	7.00E-01	0.85%	23.74%	7.31E-01	5.62E-01	11.20%	1.74%
228	19.00	8.89E-01	7.10E-01	0.86%	24.59%	7.47E-01	5.72E-01	11.45%	1.87%
229	19.08	8.93E-01	7.20E-01	0.86%	25.46%	7.62E-01	5.82E-01	11.68%	2.00%
230	19.17	8.96E-01	7.30E-01	0.87%	26.32%	7.77E-01	5.91E-01	11.91%	2.13%
231	19.25	8.99E-01	7.39E-01	0.87%	27.19%	7.91E-01	6.01E-01	12.12%	2.27%
232	19.33	9.01E-01	7.49E-01	0.87%	28.06%	8.04E-01	6.11E-01	12.32%	2.41%
233	19.42	9.03E-01	7.59E-01	0.87%	28.94%	8.16E-01	6.21E-01	12.51%	2.55%
234	19.50	9.04E-01	7.69E-01	0.87%	29.81%	8.27E-01	6.31E-01	12.68%	2.69%
235	19.58	9.04E-01	7.79E-01	0.87%	30.68%	8.38E-01	6.41E-01	12.84%	2.83%
236	19.67	9.04E-01	7.89E-01	0.87%	31.56%	8.48E-01	6.51E-01	12.99%	2.97%
237	19.75	9.03E-01	7.99E-01	0.87%	32.43%	8.56E-01	6.61E-01	13.12%	3.11%
238	19.83	9.02E-01	8.08E-01	0.87%	33.30%	8.64E-01	6.70E-01	13.25%	3.26%
239	19.92	9.00E-01	8.18E-01	0.87%	34.17%	8.72E-01	6.80E-01	13.36%	3.40%
240	20.00	8.97E-01	8.28E-01	0.87%	35.04%	8.78E-01	6.90E-01	13.46%	3.54%
241	20.08	8.94E-01	8.38E-01	0.86%	35.90%	8.84E-01	7.00E-01	13.54%	3.68%
242	20.17	8.91E-01	8.48E-01	0.86%	36.76%	8.89E-01	7.10E-01	13.62%	3.82%
243	20.25	8.87E-01	8.58E-01	0.86%	37.62%	8.93E-01	7.20E-01	13.68%	3.96%
244	20.33	8.83E-01	8.68E-01	0.85%	38.47%	8.96E-01	7.30E-01	13.74%	4.09%
245	20.42	8.79E-01	8.77E-01	0.85%	39.32%	8.99E-01	7.39E-01	13.78%	4.23%
246	20.50	8.74E-01	8.87E-01	0.84%	40.17%	9.01E-01	7.49E-01	13.81%	4.36%
247	20.58	8.69E-01	8.97E-01	0.84%	41.01%	9.03E-01	7.59E-01	13.84%	4.49%
248	20.67	8.63E-01	9.07E-01	0.83%	41.84%	9.04E-01	7.69E-01	13.85%	4.61%
249	20.75	8.57E-01	9.17E-01	0.83%	42.67%	9.04E-01	7.79E-01	13.85%	4.73%
250	20.83	8.51E-01	9.27E-01	0.82%	43.49%	9.04E-01	7.89E-01	13.85%	4.85%
251	20.92	8.45E-01	9.37E-01	0.82%	44.31%	9.03E-01	7.99E-01	13.84%	4.97%
252	21.00	8.38E-01	9.46E-01	0.81%	45.12%	9.02E-01	8.08E-01	13.82%	5.08%
253	21.08	8.31E-01	9.56E-01	0.80%	45.92%	9.00E-01	8.18E-01	13.79%	5.19%
254	21.17	8.24E-01	9.66E-01	0.80%	46.72%	8.97E-01	8.28E-01	13.75%	5.29%
